Name,weight,style,family,displayName,downloadUrl,license,unit,tier,price,Random number
"LNT Natalia Mono Light Desktop License, 1-3 users",light,roman,natalia_mono,LNT Natalia Mono Light,lnt-natalia-mono-light_desktop_97454568jgs.zip,desktop,users,1-3,€60.00,97454568jgs
"LNT Natalia Mono Light Desktop License, 4-10 users",light,roman,natalia_mono,LNT Natalia Mono Light,lnt-natalia-mono-light_desktop_97454568jgs.zip,desktop,users,4-10,€90.00,97454568jgs
"LNT Natalia Mono Light Desktop License, 11-30 users",light,roman,natalia_mono,LNT Natalia Mono Light,lnt-natalia-mono-light_desktop_97454568jgs.zip,desktop,users,11-30,€150.00,97454568jgs
"LNT Natalia Mono Light Desktop License, 31-100 users",light,roman,natalia_mono,LNT Natalia Mono Light,lnt-natalia-mono-light_desktop_97454568jgs.zip,desktop,users,31-100,€300.00,97454568jgs
"LNT Natalia Mono Light Web License, <10k views/month",light,roman,natalia_mono,LNT Natalia Mono Light,lnt-natalia-mono-light_web_jf7k3fk9tlsje52.zip,web,views/month,<10k,€60.00,jf7k3fk9tlsje52
"LNT Natalia Mono Light Web License, 10k-100k views/month",light,roman,natalia_mono,LNT Natalia Mono Light,lnt-natalia-mono-light_web_jf7k3fk9tlsje53.zip,web,views/month,10k-100k,€120.00,jf7k3fk9tlsje53
"LNT Natalia Mono Light Web License, 100k-500k views/month",light,roman,natalia_mono,LNT Natalia Mono Light,lnt-natalia-mono-light_web_jf7k3fk9tlsje54.zip,web,views/month,100k-500k,€300.00,jf7k3fk9tlsje54
"LNT Natalia Mono Light Web License, 500k-1m views/month",light,roman,natalia_mono,LNT Natalia Mono Light,lnt-natalia-mono-light_web_jf7k3fk9tlsje55.zip,web,views/month,500k-1m,€600.00,jf7k3fk9tlsje55
"LNT Natalia Mono Light Italic Desktop License, 1-3 users",light,italic,natalia_mono,LNT Natalia Mono Light Italic,lnt-natalia-mono-light-italic_desktop_7sdfu7438da.zip,desktop,users,1-3,€60.00,7sdfu7438da
"LNT Natalia Mono Light Italic Desktop License, 4-10 users",light,italic,natalia_mono,LNT Natalia Mono Light Italic,lnt-natalia-mono-light-italic_desktop_7sdfu7438da.zip,desktop,users,4-10,€90.00,7sdfu7438da
"LNT Natalia Mono Light Italic Desktop License, 11-30 users",light,italic,natalia_mono,LNT Natalia Mono Light Italic,lnt-natalia-mono-light-italic_desktop_7sdfu7438da.zip,desktop,users,11-30,€150.00,7sdfu7438da
"LNT Natalia Mono Light Italic Desktop License, 31-100 users",light,italic,natalia_mono,LNT Natalia Mono Light Italic,lnt-natalia-mono-light-italic_desktop_7sdfu7438da.zip,desktop,users,31-100,€300.00,7sdfu7438da
"LNT Natalia Mono Light Italic Web License, <10k views/month",light,italic,natalia_mono,LNT Natalia Mono Light Italic,lnt-natalia-mono-light-italic_web_c629fkahdk9o.zip,web,views/month,<10k,€60.00,c629fkahdk9o
"LNT Natalia Mono Light Italic Web License, 10k-100k views/month",light,italic,natalia_mono,LNT Natalia Mono Light Italic,lnt-natalia-mono-light-italic_web_c629fkahdk9o.zip,web,views/month,10k-100k,€120.00,c629fkahdk9o
"LNT Natalia Mono Light Italic Web License, 100k-500k views/month",light,italic,natalia_mono,LNT Natalia Mono Light Italic,lnt-natalia-mono-light-italic_web_c629fkahdk9o.zip,web,views/month,100k-500k,€300.00,c629fkahdk9o
"LNT Natalia Mono Light Italic Web License, 500k-1m views/month",light,italic,natalia_mono,LNT Natalia Mono Light Italic,lnt-natalia-mono-light-italic_web_c629fkahdk9o.zip,web,views/month,500k-1m,€600.00,c629fkahdk9o
"LNT Natalia Mono Regular Desktop License, 1-3 users",regular,roman,natalia_mono,LNT Natalia Mono Regular,lnt-natalia-mono-regular_desktop_c629fkahdk9o.zip,desktop,users,1-3,€60.00,c629fkahdk9o
"LNT Natalia Mono Regular Desktop License, 4-10 users",regular,roman,natalia_mono,LNT Natalia Mono Regular,lnt-natalia-mono-regular_desktop_c629fkahdk9o.zip,desktop,users,4-10,€90.00,c629fkahdk9o
"LNT Natalia Mono Regular Desktop License, 11-30 users",regular,roman,natalia_mono,LNT Natalia Mono Regular,lnt-natalia-mono-regular_desktop_c629fkahdk9o.zip,desktop,users,11-30,€150.00,c629fkahdk9o
"LNT Natalia Mono Regular Desktop License, 31-100 users",regular,roman,natalia_mono,LNT Natalia Mono Regular,lnt-natalia-mono-regular_desktop_c629fkahdk9o.zip,desktop,users,31-100,€300.00,c629fkahdk9o
"LNT Natalia Mono Regular Web License, <10k views/month",regular,roman,natalia_mono,LNT Natalia Mono Regular,lnt-natalia-mono-regular_web_7sdfu7438da.zip,web,views/month,<10k,€60.00,7sdfu7438da
"LNT Natalia Mono Regular Web License, 10k-100k views/month",regular,roman,natalia_mono,LNT Natalia Mono Regular,lnt-natalia-mono-regular_web_7sdfu7438da.zip,web,views/month,10k-100k,€120.00,7sdfu7438da
"LNT Natalia Mono Regular Web License, 100k-500k views/month",regular,roman,natalia_mono,LNT Natalia Mono Regular,lnt-natalia-mono-regular_web_7sdfu7438da.zip,web,views/month,100k-500k,€300.00,7sdfu7438da
"LNT Natalia Mono Regular Web License, 500k-1m views/month",regular,roman,natalia_mono,LNT Natalia Mono Regular,lnt-natalia-mono-regular_web_7sdfu7438da.zip,web,views/month,500k-1m,€600.00,7sdfu7438da
"LNT Natalia Mono Italic Desktop License, 1-3 users",regular,italic,natalia_mono,LNT Natalia Mono Italic,lnt-natalia-mono-italic_desktop_jf738fjqmdjjav.zip,desktop,users,1-3,€60.00,jf738fjqmdjjav
"LNT Natalia Mono Italic Desktop License, 4-10 users",regular,italic,natalia_mono,LNT Natalia Mono Italic,lnt-natalia-mono-italic_desktop_jf738fjqmdjjav.zip,desktop,users,4-10,€90.00,jf738fjqmdjjav
"LNT Natalia Mono Italic Desktop License, 11-30 users",regular,italic,natalia_mono,LNT Natalia Mono Italic,lnt-natalia-mono-italic_desktop_jf738fjqmdjjav.zip,desktop,users,11-30,€150.00,jf738fjqmdjjav
"LNT Natalia Mono Italic Desktop License, 31-100 users",regular,italic,natalia_mono,LNT Natalia Mono Italic,lnt-natalia-mono-italic_desktop_jf738fjqmdjjav.zip,desktop,users,31-100,€300.00,jf738fjqmdjjav
"LNT Natalia Mono Italic Web License, <10k views/month",regular,italic,natalia_mono,LNT Natalia Mono Italic,lnt-natalia-mono-italic_web_mg3t4hng8fs.zip,web,views/month,<10k,€60.00,mg3t4hng8fs
"LNT Natalia Mono Italic Web License, 10k-100k views/month",regular,italic,natalia_mono,LNT Natalia Mono Italic,lnt-natalia-mono-italic_web_mg3t4hng8fs.zip,web,views/month,10k-100k,€120.00,mg3t4hng8fs
"LNT Natalia Mono Italic Web License, 100k-500k views/month",regular,italic,natalia_mono,LNT Natalia Mono Italic,lnt-natalia-mono-italic_web_mg3t4hng8fs.zip,web,views/month,100k-500k,€300.00,mg3t4hng8fs
"LNT Natalia Mono Italic Web License, 500k-1m views/month",regular,italic,natalia_mono,LNT Natalia Mono Italic,lnt-natalia-mono-italic_web_mg3t4hng8fs.zip,web,views/month,500k-1m,€600.00,mg3t4hng8fs
"LNT Natalia Mono Bold Desktop License, 1-3 users",bold,roman,natalia_mono,LNT Natalia Mono Bold,lnt-natalia-mono-bold_desktop_jf7k3fk9tlsje48.zip,desktop,users,1-3,€60.00,jf7k3fk9tlsje48
"LNT Natalia Mono Bold Desktop License, 4-10 users",bold,roman,natalia_mono,LNT Natalia Mono Bold,lnt-natalia-mono-bold_desktop_jf7k3fk9tlsje49.zip,desktop,users,4-10,€90.00,jf7k3fk9tlsje49
"LNT Natalia Mono Bold Desktop License, 11-30 users",bold,roman,natalia_mono,LNT Natalia Mono Bold,lnt-natalia-mono-bold_desktop_jf7k3fk9tlsje50.zip,desktop,users,11-30,€150.00,jf7k3fk9tlsje50
"LNT Natalia Mono Bold Desktop License, 31-100 users",bold,roman,natalia_mono,LNT Natalia Mono Bold,lnt-natalia-mono-bold_desktop_jf7k3fk9tlsje51.zip,desktop,users,31-100,€300.00,jf7k3fk9tlsje51
"LNT Natalia Mono Bold Web License, <10k views/month",bold,roman,natalia_mono,LNT Natalia Mono Bold,lnt-natalia-mono-bold_web_95kgm73qkmfs.zip,web,views/month,<10k,€60.00,95kgm73qkmfs
"LNT Natalia Mono Bold Web License, 10k-100k views/month",bold,roman,natalia_mono,LNT Natalia Mono Bold,lnt-natalia-mono-bold_web_95kgm73qkmfs.zip,web,views/month,10k-100k,€120.00,95kgm73qkmfs
"LNT Natalia Mono Bold Web License, 100k-500k views/month",bold,roman,natalia_mono,LNT Natalia Mono Bold,lnt-natalia-mono-bold_web_95kgm73qkmfs.zip,web,views/month,100k-500k,€300.00,95kgm73qkmfs
"LNT Natalia Mono Bold Web License, 500k-1m views/month",bold,roman,natalia_mono,LNT Natalia Mono Bold,lnt-natalia-mono-bold_web_95kgm73qkmfs.zip,web,views/month,500k-1m,€600.00,95kgm73qkmfs
"LNT Natalia Mono Bold Italic Desktop License, 1-3 users",bold,italic,natalia_mono,LNT Natalia Mono Bold Italic,lnt-natalia-mono-bold-italic_desktop_97454568jgs.zip,desktop,users,1-3,€60.00,97454568jgs
"LNT Natalia Mono Bold Italic Desktop License, 4-10 users",bold,italic,natalia_mono,LNT Natalia Mono Bold Italic,lnt-natalia-mono-bold-italic_desktop_97454568jgs.zip,desktop,users,4-10,€90.00,97454568jgs
"LNT Natalia Mono Bold Italic Desktop License, 11-30 users",bold,italic,natalia_mono,LNT Natalia Mono Bold Italic,lnt-natalia-mono-bold-italic_desktop_97454568jgs.zip,desktop,users,11-30,€150.00,97454568jgs
"LNT Natalia Mono Bold Italic Desktop License, 31-100 users",bold,italic,natalia_mono,LNT Natalia Mono Bold Italic,lnt-natalia-mono-bold-italic_desktop_97454568jgs.zip,desktop,users,31-100,€300.00,97454568jgs
"LNT Natalia Mono Bold Italic Web License, <10k views/month",bold,italic,natalia_mono,LNT Natalia Mono Bold Italic,lnt-natalia-mono-bold-italic_web_7494kg8923f.zip,web,views/month,<10k,€60.00,7494kg8923f
"LNT Natalia Mono Bold Italic Web License, 10k-100k views/month",bold,italic,natalia_mono,LNT Natalia Mono Bold Italic,lnt-natalia-mono-bold-italic_web_7494kg8923f.zip,web,views/month,10k-100k,€120.00,7494kg8923f
"LNT Natalia Mono Bold Italic Web License, 100k-500k views/month",bold,italic,natalia_mono,LNT Natalia Mono Bold Italic,lnt-natalia-mono-bold-italic_web_7494kg8923f.zip,web,views/month,100k-500k,€300.00,7494kg8923f
"LNT Natalia Mono Bold Italic Web License, 500k-1m views/month",bold,italic,natalia_mono,LNT Natalia Mono Bold Italic,lnt-natalia-mono-bold-italic_web_7494kg8923f.zip,web,views/month,500k-1m,€600.00,7494kg8923f
"LNT Natalia Mono Full Family 
(6 weights) Desktop License, 1-3 users",pack,pack,natalia_mono,"LNT Natalia Mono Full Family 
(6 weights)","lnt-natalia-mono-full-family-
(6-weights)_desktop_jv74kmfs974hj.zip",desktop,users,1-3,€240.00,jv74kmfs974hj
"LNT Natalia Mono Full Family 
(6 weights) Desktop License, 4-10 users",pack,pack,natalia_mono,"LNT Natalia Mono Full Family 
(6 weights)","lnt-natalia-mono-full-family-
(6-weights)_desktop_jv74kmfs974hj.zip",desktop,users,4-10,€360.00,jv74kmfs974hj
"LNT Natalia Mono Full Family 
(6 weights) Desktop License, 11-30 users",pack,pack,natalia_mono,"LNT Natalia Mono Full Family 
(6 weights)","lnt-natalia-mono-full-family-
(6-weights)_desktop_jv74kmfs974hj.zip",desktop,users,11-30,€600.00,jv74kmfs974hj
"LNT Natalia Mono Full Family 
(6 weights) Desktop License, 31-100 users",pack,pack,natalia_mono,"LNT Natalia Mono Full Family 
(6 weights)","lnt-natalia-mono-full-family-
(6-weights)_desktop_jv74kmfs974hj.zip",desktop,users,31-100,"€1,200.00",jv74kmfs974hj
"LNT Natalia Mono Full Family 
(6 weights) Web License, <10k views/month",pack,pack,natalia_mono,"LNT Natalia Mono Full Family 
(6 weights)","lnt-natalia-mono-full-family-
(6-weights)_web_mb9é5mf8s9l.zip",web,views/month,<10k,€240.00,mb9é5mf8s9l
"LNT Natalia Mono Full Family 
(6 weights) Web License, 10k-100k views/month",pack,pack,natalia_mono,"LNT Natalia Mono Full Family 
(6 weights)","lnt-natalia-mono-full-family-
(6-weights)_web_mb9é5mf8s9l.zip",web,views/month,10k-100k,€480.00,mb9é5mf8s9l
"LNT Natalia Mono Full Family 
(6 weights) Web License, 100k-500k views/month",pack,pack,natalia_mono,"LNT Natalia Mono Full Family 
(6 weights)","lnt-natalia-mono-full-family-
(6-weights)_web_mb9é5mf8s9l.zip",web,views/month,100k-500k,"€1,200.00",mb9é5mf8s9l
"LNT Natalia Mono Full Family 
(6 weights) Web License, 500k-1m views/month",pack,pack,natalia_mono,"LNT Natalia Mono Full Family 
(6 weights)","lnt-natalia-mono-full-family-
(6-weights)_web_mb9é5mf8s9l.zip",web,views/month,500k-1m,"€2,400.00",mb9é5mf8s9l